confidence,image_name,label,pred
0.99999976,9409.jpg,3,1
0.99999976,21776.jpg,5,1
0.99999976,9339.jpg,4,1
0.99999976,4098.jpg,0,4
0.99999976,11795.jpg,0,4
0.99999976,7886.jpg,1,4
0.99999976,3631.jpg,2,4
0.99999976,22800.jpg,2,1
0.99999976,3152.jpg,2,1
0.99999976,4057.jpg,0,1
0.99999976,15100.jpg,4,1
0.9999999,15959.jpg,0,1
0.9999999,11268.jpg,5,1
0.9999999,15908.jpg,2,1
0.9999999,22020.jpg,3,4
1.0,8380.jpg,0,1
1.0,3238.jpg,4,1
1.0,17903.jpg,0,1
